model_name,source,wrapper,m_head,batch_size,latency_sec,throughput_samples_per_sec
ConvNeXt_Base,torchvision,base,1,32,0.2943750286102295,108.70487266217798
ConvNeXt_Base,torchvision,temp_scale,1,32,0.2943751811981201,108.70481631555545
ConvNeXt_Base,torchvision,shallow_ensemble,2,32,0.2978363990783691,107.44153534968001
ConvNeXt_Base,torchvision,duo,2,32,0.5889522743225097,54.33377439082072
ConvNeXt_Small,torchvision,base,1,32,0.19354107856750488,165.3395766772002
ConvNeXt_Small,torchvision,temp_scale,1,32,0.19349092483520508,165.3824334513579
ConvNeXt_Small,torchvision,shallow_ensemble,2,32,0.19288081169128418,165.9055647858724
ConvNeXt_Small,torchvision,duo,2,32,0.3874192142486572,82.59786511120598
ConvNeXt_Tiny,torchvision,base,1,32,0.10728549003601075,298.26959814658153
ConvNeXt_Tiny,torchvision,temp_scale,1,32,0.10721393585205079,298.4686621724083
ConvNeXt_Tiny,torchvision,shallow_ensemble,2,32,0.10759428501129151,297.4135661261353
ConvNeXt_Tiny,torchvision,duo,2,32,0.21417603492736817,149.40980680145614
EfficientNet_B0,torchvision,base,1,32,0.0285842227935791,1119.4986909767645
EfficientNet_B0,torchvision,temp_scale,1,32,0.02857639789581299,1119.8052363586607
EfficientNet_B0,torchvision,shallow_ensemble,2,32,0.028582282066345215,1119.574704557235
EfficientNet_B0,torchvision,duo,2,32,0.057160568237304685,559.8264850543569
EfficientNet_B1,torchvision,base,1,32,0.04151912689208984,770.7291168036722
EfficientNet_B1,torchvision,temp_scale,1,32,0.04151485443115235,770.8084356424362
EfficientNet_B1,torchvision,shallow_ensemble,2,32,0.041529512405395506,770.5363763395056
EfficientNet_B1,torchvision,duo,2,32,0.0830656623840332,385.23740233426474
EfficientNet_B2,torchvision,base,1,32,0.044165329933166506,724.5502308807435
EfficientNet_B2,torchvision,temp_scale,1,32,0.04417367458343506,724.413359354077
EfficientNet_B2,torchvision,shallow_ensemble,2,32,0.04418753623962402,724.1861104558446
EfficientNet_B2,torchvision,duo,2,32,0.08837604522705078,362.0890696996838
EfficientNet_B3,torchvision,base,1,32,0.05807785987854004,550.984489905836
EfficientNet_B3,torchvision,temp_scale,1,32,0.058087215423583985,550.8957481719408
EfficientNet_B3,torchvision,shallow_ensemble,2,32,0.058115386962890626,550.6287004581676
EfficientNet_B3,torchvision,duo,2,32,0.11622446060180663,275.329305331296
EfficientNet_B4,torchvision,base,1,32,0.08150372505187989,392.62009165385894
EfficientNet_B4,torchvision,temp_scale,1,32,0.08150792598724366,392.599855933129
EfficientNet_B4,torchvision,shallow_ensemble,2,32,0.08152634143829346,392.5111741242615
EfficientNet_B4,torchvision,duo,2,32,0.16303990840911864,196.27096403723368
EfficientNet_V2_S,torchvision,base,1,32,0.06373871803283691,502.04963305842205
EfficientNet_V2_S,torchvision,temp_scale,1,32,0.06375556468963622,501.9169723580498
EfficientNet_V2_S,torchvision,shallow_ensemble,2,32,0.06379379272460937,501.61620172264094
EfficientNet_V2_S,torchvision,duo,2,32,0.1275652503967285,250.85201416906136
MNASNet0_5,torchvision,base,1,32,0.011558871269226074,2768.4364030591514
MNASNet0_5,torchvision,temp_scale,1,32,0.011569795608520507,2765.822412319349
MNASNet0_5,torchvision,shallow_ensemble,2,32,0.011581721305847168,2762.9744452445443
MNASNet0_5,torchvision,duo,2,32,0.02314809799194336,1382.40299531899
MNASNet0_75,torchvision,base,1,32,0.01709358215332031,1872.0476324375472
MNASNet0_75,torchvision,temp_scale,1,32,0.017099571228027344,1871.3919532409006
MNASNet0_75,torchvision,shallow_ensemble,2,32,0.017108240127563477,1870.4437020640169
MNASNet0_75,torchvision,duo,2,32,0.034211549758911136,935.3566332277861
MNASNet1_0,torchvision,base,1,32,0.020399017333984373,1568.703015252044
MNASNet1_0,torchvision,temp_scale,1,32,0.020407938957214357,1568.0172342287296
MNASNet1_0,torchvision,shallow_ensemble,2,32,0.0204233980178833,1566.8303566321285
MNASNet1_0,torchvision,duo,2,32,0.04083489418029785,783.6435147526221
MNASNet1_3,torchvision,base,1,32,0.02751033306121826,1163.199294199418
MNASNet1_3,torchvision,temp_scale,1,32,0.027512192726135254,1163.120668662718
MNASNet1_3,torchvision,shallow_ensemble,2,32,0.027515859603881837,1162.9656663710248
MNASNet1_3,torchvision,duo,2,32,0.055004606246948244,581.7694586582995
RegNet_X_16GF,torchvision,base,1,32,0.38043937683105467,84.11326994211366
RegNet_X_16GF,torchvision,temp_scale,1,32,0.3804590606689453,84.10891816779376
RegNet_X_16GF,torchvision,shallow_ensemble,2,32,0.38029510974884034,84.14517878269294
RegNet_X_16GF,torchvision,duo,2,32,0.7608172798156738,42.06003313667214
RegNet_X_1_6GF,torchvision,base,1,32,0.052300548553466795,611.8482670843583
RegNet_X_1_6GF,torchvision,temp_scale,1,32,0.05228752136230469,612.0007062157197
RegNet_X_1_6GF,torchvision,shallow_ensemble,2,32,0.052249903678894045,612.4413204023983
RegNet_X_1_6GF,torchvision,duo,2,32,0.10462653636932373,305.84975007719294
RegNet_X_32GF,torchvision,base,1,32,0.2885439682006836,110.90164247600511
RegNet_X_32GF,torchvision,temp_scale,1,32,0.2885261392593384,110.90849543873448
RegNet_X_32GF,torchvision,shallow_ensemble,2,32,0.2885883092880249,110.88460263323582
RegNet_X_32GF,torchvision,duo,2,32,0.5770981788635254,55.44983708494338
RegNet_X_3_2GF,torchvision,base,1,32,0.17275505542755126,185.2333636246027
RegNet_X_3_2GF,torchvision,temp_scale,1,32,0.1727430009841919,185.24628967704683
RegNet_X_3_2GF,torchvision,shallow_ensemble,2,32,0.17274194717407226,185.2474197697538
RegNet_X_3_2GF,torchvision,duo,2,32,0.3455442476272583,92.60753208810087
RegNet_X_400MF,torchvision,base,1,32,0.017240962982177734,1856.0448179767525
RegNet_X_400MF,torchvision,temp_scale,1,32,0.01721916675567627,1858.3942216281316
RegNet_X_400MF,torchvision,shallow_ensemble,2,32,0.017205801010131836,1859.8378524287493
RegNet_X_400MF,torchvision,duo,2,32,0.034655523300170896,923.3737353445821
RegNet_X_800MF,torchvision,base,1,32,0.032568049430847165,982.5580763731853
RegNet_X_800MF,torchvision,temp_scale,1,32,0.0325737714767456,982.3854760829516
RegNet_X_800MF,torchvision,shallow_ensemble,2,32,0.03254820346832275,983.1571819668545
RegNet_X_800MF,torchvision,duo,2,32,0.06523092269897461,490.5648835855425
RegNet_X_8GF,torchvision,base,1,32,0.19815621852874757,161.48874982370333
RegNet_X_8GF,torchvision,temp_scale,1,32,0.19818061351776123,161.46887140972603
RegNet_X_8GF,torchvision,shallow_ensemble,2,32,0.19816030979156493,161.48541569025213
RegNet_X_8GF,torchvision,duo,2,32,0.3963282823562622,80.74114673258413
ResNeXt101_32X8D,torchvision,base,1,32,0.20919034004211426,152.97073465991667
ResNeXt101_32X8D,torchvision,temp_scale,1,32,0.20915414333343507,152.9972081355585
ResNeXt101_32X8D,torchvision,shallow_ensemble,2,32,0.209260778427124,152.9192438283132
ResNeXt101_32X8D,torchvision,duo,2,32,0.4184763479232788,76.4678820172334
ResNeXt101_64X4D,torchvision,base,1,32,0.26747775554656983,119.63611678515288
ResNeXt101_64X4D,torchvision,temp_scale,1,32,0.2674945592880249,119.62860136360375
ResNeXt101_64X4D,torchvision,shallow_ensemble,2,32,0.26742460250854494,119.6598955362662
ResNeXt101_64X4D,torchvision,duo,2,32,0.5348041582107544,59.83498727283551
ResNeXt50_32X4D,torchvision,base,1,32,0.07570401191711426,422.69886614510875
ResNeXt50_32X4D,torchvision,temp_scale,1,32,0.07569420337677002,422.75363994147745
ResNeXt50_32X4D,torchvision,shallow_ensemble,2,32,0.07572579383850098,422.5772801833655
ResNeXt50_32X4D,torchvision,duo,2,32,0.1514754629135132,211.25533723089396
ResNet101,torchvision,base,1,32,0.088357834815979,362.16369568862484
ResNet101,torchvision,temp_scale,1,32,0.08836526393890382,362.13324754085454
ResNet101,torchvision,shallow_ensemble,2,32,0.08832278251647949,362.3074261052561
ResNet101,torchvision,duo,2,32,0.1766412591934204,181.1581288885646
ResNet152,torchvision,base,1,32,0.12652812004089356,252.90820720056288
ResNet152,torchvision,temp_scale,1,32,0.12652947425842284,252.90550037885592
ResNet152,torchvision,shallow_ensemble,2,32,0.1265254020690918,252.91364008095184
ResNet152,torchvision,duo,2,32,0.25307187080383303,126.44629329351497
ResNet50,torchvision,base,1,32,0.05268010139465332,607.4399849816498
ResNet50,torchvision,temp_scale,1,32,0.052700653076171874,607.2031015203588
ResNet50,torchvision,shallow_ensemble,2,32,0.052694478034973145,607.2742570627934
ResNet50,torchvision,duo,2,32,0.10538563251495361,303.6467043594333
ShuffleNet_V2_X0_5,torchvision,base,1,32,0.010297293663024903,3107.6126453404236
ShuffleNet_V2_X0_5,torchvision,temp_scale,1,32,0.010305919647216798,3105.0115948305374
ShuffleNet_V2_X0_5,torchvision,shallow_ensemble,2,32,0.010558195114135742,3030.8210498172266
ShuffleNet_V2_X0_5,torchvision,duo,2,32,0.02075608730316162,1541.716390599575
ShuffleNet_V2_X1_0,torchvision,base,1,32,0.011090426445007325,2885.371465080653
ShuffleNet_V2_X1_0,torchvision,temp_scale,1,32,0.011271820068359376,2838.938148935306
ShuffleNet_V2_X1_0,torchvision,shallow_ensemble,2,32,0.011470708847045898,2789.7142562589843
ShuffleNet_V2_X1_0,torchvision,duo,2,32,0.02261441707611084,1415.0265245529497
ShuffleNet_V2_X1_5,torchvision,base,1,32,0.013331923484802246,2400.253799572017
ShuffleNet_V2_X1_5,torchvision,temp_scale,1,32,0.0133331298828125,2400.036621652552
ShuffleNet_V2_X1_5,torchvision,shallow_ensemble,2,32,0.013342084884643555,2398.425754046228
ShuffleNet_V2_X1_5,torchvision,duo,2,32,0.026690182685852052,1198.9427115072756
ShuffleNet_V2_X2_0,torchvision,base,1,32,0.018426952362060548,1736.5866786460656
ShuffleNet_V2_X2_0,torchvision,temp_scale,1,32,0.018427672386169432,1736.5188250262709
ShuffleNet_V2_X2_0,torchvision,shallow_ensemble,2,32,0.01843427658081055,1735.8967063188638
ShuffleNet_V2_X2_0,torchvision,duo,2,32,0.0368311595916748,868.8295550497188
Swin_S,torchvision,base,1,32,0.15780337810516357,202.78399856988176
Swin_S,torchvision,temp_scale,1,32,0.15779849052429198,202.7902795120453
Swin_S,torchvision,shallow_ensemble,2,32,0.15836891174316406,202.0598591464481
Swin_S,torchvision,duo,2,32,0.3157305145263672,101.35225620495933
Swin_T,torchvision,base,1,32,0.09164613246917724,349.16912626686513
Swin_T,torchvision,temp_scale,1,32,0.09165258407592773,349.14454756114947
Swin_T,torchvision,shallow_ensemble,2,32,0.09217628479003906,347.1608784503544
Swin_T,torchvision,duo,2,32,0.18330130100250244,174.5759567716496
Swin_V2_B,torchvision,base,1,32,0.29174368381500243,109.68532234031677
Swin_V2_B,torchvision,temp_scale,1,32,0.2915558958053589,109.7559694740765
Swin_V2_B,torchvision,shallow_ensemble,2,32,0.2910089921951294,109.96223779416114
Swin_V2_B,torchvision,duo,2,32,0.5822748851776123,54.95686112279939
Swin_V2_S,torchvision,base,1,32,0.19541141510009766,163.75706600153478
Swin_V2_S,torchvision,temp_scale,1,32,0.19608871936798095,163.19143754490364
Swin_V2_S,torchvision,shallow_ensemble,2,32,0.19641014099121093,162.92437772564887
Swin_V2_S,torchvision,duo,2,32,0.39156481742858884,81.72337905674061
Swin_V2_T,torchvision,base,1,32,0.1114681339263916,287.0775608491959
Swin_V2_T,torchvision,temp_scale,1,32,0.11147049427032471,287.0714820946024
Swin_V2_T,torchvision,shallow_ensemble,2,32,0.11140482425689698,287.24070266659845
Swin_V2_T,torchvision,duo,2,32,0.2228510046005249,143.5936986569215
tf_efficientnetv2_l.in21k_ft_in1k,timm,base,1,32,0.21481556415557862,148.96499760522116
tf_efficientnetv2_l.in21k_ft_in1k,timm,temp_scale,1,32,0.21483156681060792,148.95390130543845
tf_efficientnetv2_l.in21k_ft_in1k,timm,shallow_ensemble,2,32,0.21488004684448242,148.9202951596512
tf_efficientnetv2_l.in21k_ft_in1k,timm,duo,2,32,0.42973804473876953,74.46396797251744
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,timm,base,1,32,0.20934634208679198,152.85674295055637
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,timm,temp_scale,1,32,0.20941701412200928,152.80515833043228
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,timm,shallow_ensemble,2,32,0.2095882225036621,152.68033488590166
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,timm,duo,2,32,0.41932021617889403,76.31399289927839
